id,ts,temp,hum,light,led,vent,mode
1,2026-06-07T10:35:16,26.0,60.0,500,0,0,auto
2,2026-06-07T10:35:18,27.0,61.8,599,0,0,auto
3,2026-06-07T10:35:20,27.9,63.6,687,0,0,auto
4,2026-06-07T10:35:24,26.0,60.0,500,0,0,auto
5,2026-06-07T10:35:26,27.0,61.8,598,0,0,auto
6,2026-06-07T10:35:28,27.9,63.6,686,0,0,auto
7,2026-06-07T10:35:32,26.0,60.0,500,0,0,auto
8,2026-06-07T10:35:34,27.0,61.8,599,0,0,auto
9,2026-06-07T10:35:36,27.9,63.6,686,0,0,auto
10,2026-06-07T10:35:40,26.0,60.0,500,0,0,auto
11,2026-06-07T10:35:42,27.0,61.8,599,0,0,auto
12,2026-06-07T10:35:44,27.9,63.6,687,0,0,auto
13,2026-06-07T10:35:48,26.0,60.0,500,0,0,auto
14,2026-06-07T10:35:50,27.0,61.8,598,0,0,auto
15,2026-06-07T10:35:52,27.9,63.6,686,0,0,auto
16,2026-06-07T10:35:56,26.0,60.0,500,0,0,auto
17,2026-06-07T10:35:58,27.0,61.8,598,0,0,auto
18,2026-06-07T10:36:00,27.9,63.6,686,0,0,auto
19,2026-06-07T10:36:07,26.0,60.0,500,0,0,auto
20,2026-06-07T10:36:09,27.0,61.8,599,0,0,auto
21,2026-06-07T10:36:11,27.9,63.6,687,0,0,auto
22,2026-06-07T10:36:15,26.0,60.0,500,0,0,auto
23,2026-06-07T10:36:17,27.0,61.8,598,0,0,auto
24,2026-06-07T10:36:19,27.9,63.6,686,0,0,auto
25,2026-06-07T10:36:23,26.0,60.0,500,0,0,auto
26,2026-06-07T10:36:25,27.0,61.8,599,0,0,auto
27,2026-06-07T10:36:27,27.9,63.6,688,0,0,auto
28,2026-06-07T10:36:29,26.0,60.0,500,0,0,auto
29,2026-06-07T10:36:31,27.0,61.8,599,0,0,auto
30,2026-06-07T10:36:33,27.9,63.6,687,0,0,auto
31,2026-06-07T10:36:37,29.4,66.7,792,0,0,auto
32,2026-06-07T10:36:39,29.8,67.9,798,0,0,auto
33,2026-06-07T10:36:41,30.0,68.9,770,0,0,auto
34,2026-06-07T10:36:45,29.6,69.9,632,0,0,auto
35,2026-06-07T10:36:47,29.1,70.0,536,0,0,auto
36,2026-06-07T10:36:49,28.3,69.7,436,0,0,auto
37,2026-06-07T10:36:53,26.5,68.1,268,1,0,auto
38,2026-06-07T10:36:55,25.5,66.9,218,1,0,auto
39,2026-06-07T10:36:57,24.5,65.5,200,1,0,auto
40,2026-06-07T10:37:01,22.9,62.1,262,1,0,auto
